Day,Thủy điện,Nhiệt điện than,Tuabin khí (Gas + Dầu DO),Nhiệt điện dầu,Điện gió,ĐMT trang trại,ĐMT mái nhà (ước tính thương phẩm),ĐMT mái nhà (ước tính đầu cực),Nhập khẩu điện,"Khác (Sinh khối, Diesel Nam, …)",Carboon (tấn CO₂)
2024-04-27,172.5,579.6,97.1,0.3,19.3,55.2,36.5,43.6,14.2,4.0,634.04
2024-05-03,116.5,574.1,108.5,0.0,11.4,50.2,31.6,38.6,13.0,3.4,634.45
2024-05-04,135.4,566.2,98.6,2.5,10.3,45.4,28.6,35.1,15.1,3.4,623.11
2024-05-05,69.5,556.7,92.3,5.9,6.9,44.1,23.9,30.3,11.6,3.4,612.87
2024-05-06,99.3,572.5,95.3,8.4,14.7,53.1,33.9,40.8,10.0,3.4,632.31
2024-05-07,94.9,588.1,99.2,11.9,23.5,50.7,32.1,39.1,14.3,3.4,652.86
2024-05-08,98.5,581.6,95.6,11.9,38.6,52.0,34.3,41.3,10.4,3.3,644.36
2024-05-10,127.1,568.9,90.3,8.6,40.4,54.0,36.0,42.6,9.6,3.0,626.04
2024-05-09,101.2,570.0,90.8,11.6,47.8,50.3,33.5,40.0,10.2,3.2,629.86
2024-05-11,140.1,573.2,89.9,0.3,19.8,51.3,33.0,39.9,11.2,3.1,623.51
2024-05-12,113.4,542.3,84.8,0.0,14.3,51.8,32.8,36.4,11.3,3.1,589.56
2024-05-13,125.3,585.8,92.2,0.0,11.8,50.0,30.7,37.2,13.4,3.1,637.13
2024-05-15,147.6,585.4,85.6,0.0,21.9,44.4,28.6,35.0,16.0,3.0,633.08
2024-05-14,158.0,576.5,88.6,0.0,18.6,50.6,31.9,38.4,11.8,3.1,625.85
2024-05-17,161.1,585.1,73.1,0.0,6.2,43.3,27.5,34.0,17.6,2.8,625.87
2024-05-16,142.4,564.1,81.8,0.0,21.8,50.0,30.6,37.0,14.9,3.1,609.71
2024-05-18,154.0,581.5,61.4,0.0,8.7,47.9,33.1,38.9,20.7,2.8,615.83
2024-05-19,98.5,556.3,61.7,0.0,20.6,40.4,26.3,30.1,20.0,2.5,590.73
2024-05-20,149.8,577.0,67.0,0.0,16.9,38.0,25.6,32.3,15.1,2.9,614.43
2024-05-21,152.5,578.2,64.7,0.0,7.9,45.4,25.2,31.9,18.6,2.8,614.35
